
/* Block */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px;
gap: 16px;
isolation: isolate;

width: 202px;
min-width: 200px;
max-width: 272px;
height: 344px;

background: #F7F9FB;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 1;


/* Total Sales */

width: 154px;
height: 20px;

/* 14 Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

color: #1C1C1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* 01 */

width: 120px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Subtract */

position: absolute;
left: 65.8%;
right: 0%;
top: 13.8%;
bottom: 4.59%;

background: #1C1C1C;


/* Subtract */

position: absolute;
left: 17.54%;
right: 20.25%;
top: 0%;
bottom: 75.56%;

background: #95A4FC;


/* Subtract */

position: absolute;
left: 2.96%;
right: 74.62%;
top: 15.29%;
bottom: 57.12%;

background: #B1E3FF;


/* Subtract */

position: absolute;
left: 0%;
right: 30.69%;
top: 39.36%;
bottom: 0%;

background: #BAEDBD;


/* Card

<p>Card © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 154px;
height: 124px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;
z-index: 2;


/* Content

<p>Content © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: center;
align-content: flex-start;
padding: 0px;
gap: 48px;

width: 154px;
height: 22px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tag

<p>Tag © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 8px 2px 4px;

width: 53px;
height: 22px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Dot */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 31.25%;
right: 31.25%;
top: 31.25%;
bottom: 31.25%;

background: #1C1C1C;


/* Tag */

width: 34px;
height: 18px;

/* 12 Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

color: #1C1C1C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text

<p>Text © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 53px;
height: 18px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Text */

width: 53px;
height: 18px;

/* 12 Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
