/* Block */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 4px;

width: 662px;
min-width: 662px;
height: 336px;

background: #F7F9FB;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* Text

<p>Text © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 614px;
height: 20px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 614px;
height: 20px;

/* 14 Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

color: #1C1C1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Table */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 614px;
height: 264px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 224px;
min-width: 224px;
height: 240px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Text

<p>Text © SnowUI</p>
*/

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 8px 12px 8px 0px;
gap: 4px;

width: 224px;
height: 40px;
min-height: 40px;

border-bottom: 1px solid rgba(28, 28, 28, 0.2);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 212px;
height: 18px;

/* 12 Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

color: rgba(28, 28, 28, 0.4);


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text

<p>Text © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 8px 12px 8px 0px;

width: 224px;
height: 40px;
min-height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 212px;
height: 18px;

/* 12 Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

color: #1C1C1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text

<p>Text © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 8px 12px 8px 0px;

width: 224px;
height: 40px;
min-height: 40px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 212px;
height: 18px;

/* 12 Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
